Date,Temperature,Humidity,Day_Type,Electricity_Consumption
2024-11-28,34,63,Weekday,323.5
2024-11-29,40,32,Weekend,303.0
2024-11-30,35,66,Weekend,340.0
2024-12-01,41,72,Weekend,343.0
2024-12-02,40,69,Weekend,327.5
2024-12-03,30,55,Weekend,307.5
2024-12-04,24,84,Weekend,311.0
2024-12-05,23,52,Weekday,280.0
2024-12-06,22,73,Weekend,261.5
2024-12-07,38,68,Weekday,365.0
2024-12-08,39,44,Weekend,323.0
2024-12-09,44,85,Weekend,380.5
2024-12-10,37,78,Weekday,368.0
2024-12-11,34,33,Weekend,261.5
2024-12-12,28,58,Weekday,329.0
2024-12-13,36,51,Weekday,349.5
2024-12-14,33,54,Weekday,360.0
2024-12-15,34,42,Weekday,316.0
2024-12-16,20,47,Weekend,225.5
2024-12-17,40,62,Weekend,351.0
2024-12-18,41,45,Weekday,322.5
2024-12-19,41,74,Weekend,349.0
2024-12-20,22,71,Weekend,299.5
2024-12-21,35,73,Weekday,341.5
2024-12-22,42,31,Weekend,271.5
2024-12-23,44,84,Weekday,435.0
2024-12-24,30,64,Weekday,338.0
2024-12-25,31,71,Weekend,321.5
2024-12-26,29,63,Weekend,311.5
2024-12-27,35,59,Weekend,312.5
2024-12-28,27,88,Weekday,335.0
2024-12-29,25,84,Weekday,354.0
2024-12-30,31,42,Weekend,288.0
2024-12-31,43,42,Weekend,307.0
2025-01-01,40,47,Weekend,304.5
2025-01-02,27,61,Weekend,307.5
2025-01-03,23,61,Weekday,322.5
2025-01-04,27,64,Weekend,296.0
2025-01-05,37,88,Weekday,388.0
2025-01-06,24,68,Weekday,292.0
2025-01-07,28,75,Weekend,324.5
2025-01-08,23,81,Weekend,273.5
2025-01-09,41,58,Weekend,356.0
2025-01-10,36,78,Weekday,362.0
2025-01-11,28,58,Weekend,258.0
2025-01-12,20,82,Weekend,260.0
2025-01-13,40,73,Weekday,382.5
2025-01-14,39,86,Weekend,394.0
2025-01-15,32,45,Weekday,312.5
2025-01-16,35,85,Weekend,357.5
2025-01-17,32,73,Weekday,362.5
2025-01-18,33,76,Weekend,332.0
2025-01-19,22,86,Weekend,287.0
2025-01-20,25,39,Weekday,255.5
2025-01-21,37,59,Weekday,380.5
2025-01-22,38,54,Weekend,291.0
2025-01-23,24,68,Weekday,334.0
2025-01-24,34,49,Weekday,313.5
2025-01-25,44,34,Weekday,364.0
2025-01-26,21,30,Weekday,264.0
2025-01-27,29,59,Weekend,293.5
2025-01-28,43,78,Weekend,356.0
2025-01-29,37,32,Weekday,327.0
2025-01-30,32,74,Weekday,388.0
2025-01-31,24,43,Weekday,269.5
2025-02-01,42,85,Weekday,390.5
2025-02-02,43,59,Weekend,321.5
2025-02-03,20,79,Weekend,249.5
2025-02-04,41,33,Weekday,309.5
2025-02-05,20,47,Weekday,255.5
2025-02-06,37,66,Weekday,339.0
2025-02-07,34,54,Weekend,311.0
2025-02-08,36,77,Weekday,351.5
2025-02-09,30,30,Weekend,241.0
2025-02-10,40,82,Weekday,422.0
2025-02-11,44,75,Weekend,380.5
2025-02-12,41,44,Weekday,359.0
2025-02-13,36,38,Weekend,288.0
2025-02-14,32,44,Weekday,316.0
2025-02-15,20,78,Weekday,314.0
2025-02-16,21,86,Weekday,303.0
2025-02-17,28,53,Weekend,295.5
2025-02-18,22,33,Weekday,234.5
2025-02-19,20,41,Weekend,227.5
2025-02-20,40,88,Weekend,373.0
2025-02-21,35,87,Weekday,419.5
2025-02-22,42,66,Weekday,404.0
2025-02-23,25,66,Weekday,331.0
2025-02-24,36,72,Weekend,338.0
2025-02-25,24,89,Weekday,322.5
2025-02-26,24,35,Weekend,227.5
2025-02-27,25,68,Weekend,257.0
2025-02-28,22,85,Weekday,350.5
2025-03-01,40,75,Weekday,415.5
2025-03-02,42,53,Weekday,355.5
2025-03-03,24,40,Weekday,277.0
2025-03-04,40,42,Weekday,321.0
2025-03-05,24,63,Weekday,291.5
2025-03-06,29,54,Weekend,257.0
2025-03-07,29,36,Weekend,265.0
2025-03-08,38,81,Weekend,377.5
2025-03-09,36,33,Weekday,298.5
2025-03-10,40,88,Weekend,342.0
2025-03-11,33,37,Weekend,281.5
2025-03-12,28,49,Weekend,289.5
2025-03-13,33,58,Weekend,321.0
2025-03-14,20,83,Weekend,274.5
2025-03-15,38,82,Weekday,394.0
2025-03-16,32,80,Weekday,350.0
2025-03-17,32,74,Weekend,322.0
2025-03-18,23,75,Weekend,257.5
2025-03-19,20,39,Weekend,215.5
2025-03-20,36,72,Weekday,379.0
2025-03-21,27,63,Weekday,349.5
2025-03-22,21,86,Weekend,293.0
2025-03-23,27,55,Weekday,338.5
2025-03-24,26,70,Weekday,353.0
2025-03-25,21,78,Weekend,277.0
2025-03-26,41,87,Weekday,388.5
2025-03-27,41,32,Weekday,326.0
2025-03-28,22,85,Weekend,267.5
2025-03-29,37,35,Weekday,322.5
2025-03-30,31,34,Weekday,268.0
2025-03-31,20,34,Weekend,205.0
2025-04-01,41,83,Weekday,397.5
2025-04-02,31,76,Weekday,361.0
2025-04-03,24,52,Weekend,249.0
2025-04-04,44,78,Weekend,347.0
2025-04-05,36,38,Weekend,285.0
2025-04-06,35,64,Weekday,353.0
2025-04-07,34,49,Weekend,287.5
2025-04-08,42,87,Weekday,396.5
2025-04-09,34,78,Weekend,354.0
2025-04-10,24,88,Weekday,355.0
2025-04-11,40,71,Weekend,365.5
2025-04-12,33,64,Weekend,283.0
2025-04-13,21,79,Weekend,270.5
2025-04-14,30,47,Weekend,299.5
2025-04-15,38,46,Weekday,354.0
2025-04-16,26,53,Weekend,289.5
2025-04-17,25,32,Weekend,208.0
2025-04-18,21,61,Weekday,266.5
2025-04-19,25,64,Weekend,292.0
2025-04-20,37,67,Weekday,381.5
2025-04-21,21,42,Weekend,240.0
2025-04-22,37,85,Weekend,333.5
2025-04-23,34,76,Weekend,320.0
2025-04-24,38,54,Weekday,346.0
2025-04-25,21,38,Weekend,224.0
2025-04-26,39,33,Weekend,276.5
2025-04-27,44,43,Weekend,292.5
2025-04-28,25,66,Weekday,300.0
2025-04-29,20,63,Weekday,291.5
2025-04-30,43,40,Weekend,311.0
2025-05-01,34,70,Weekday,356.0
2025-05-02,42,85,Weekend,392.5
2025-05-03,29,32,Weekend,234.0
2025-05-04,38,88,Weekend,361.0
2025-05-05,36,57,Weekend,334.5
2025-05-06,24,58,Weekend,258.0
2025-05-07,23,38,Weekend,231.0
2025-05-08,29,32,Weekend,234.0
2025-05-09,43,54,Weekday,377.0
2025-05-10,36,63,Weekday,379.5
2025-05-11,29,41,Weekday,300.5
2025-05-12,36,71,Weekday,380.5
2025-05-13,39,38,Weekday,353.0
2025-05-14,43,44,Weekday,374.0
2025-05-15,24,69,Weekday,306.5
2025-05-16,21,54,Weekend,272.0
2025-05-17,25,34,Weekend,211.0
2025-05-18,40,40,Weekend,326.0
2025-05-19,21,88,Weekend,288.0
2025-05-20,32,63,Weekday,359.5
2025-05-21,30,53,Weekday,310.5
2025-05-22,30,89,Weekend,319.5
2025-05-23,35,44,Weekend,260.0
2025-05-24,30,67,Weekday,353.5
2025-05-25,38,37,Weekend,267.5
2025-05-26,34,88,Weekend,347.0
2025-05-27,44,34,Weekend,291.0
2025-05-28,42,77,Weekend,359.5
2025-05-29,42,55,Weekday,374.5
2025-05-30,35,47,Weekend,292.5
2025-05-31,30,35,Weekend,241.5
2025-06-01,41,66,Weekday,368.0
2025-06-02,35,89,Weekday,396.5
2025-06-03,27,77,Weekend,274.5
2025-06-04,23,42,Weekday,279.0
2025-06-05,27,57,Weekend,282.5
2025-06-06,23,34,Weekend,248.0
2025-06-07,43,42,Weekday,352.0
2025-06-08,44,46,Weekend,341.0
2025-06-09,22,79,Weekend,294.5
2025-06-10,22,69,Weekend,246.5
2025-06-11,37,74,Weekend,317.0
2025-06-12,38,61,Weekday,352.5
2025-06-13,38,58,Weekday,388.0
2025-06-14,40,80,Weekend,330.0
2025-06-15,24,87,Weekday,323.5
2025-06-16,37,32,Weekend,300.0
2025-06-17,29,85,Weekend,315.5
2025-06-18,41,69,Weekend,319.5
2025-06-19,40,63,Weekend,307.5
2025-06-20,25,69,Weekend,310.5
2025-06-21,20,56,Weekday,278.0
2025-06-22,24,42,Weekend,255.0
2025-06-23,28,74,Weekday,350.0
2025-06-24,31,62,Weekday,321.0
2025-06-25,33,35,Weekend,254.5
2025-06-26,21,53,Weekend,247.5
2025-06-27,36,48,Weekend,322.0
2025-06-28,33,45,Weekend,301.5
2025-06-29,32,69,Weekend,333.5
2025-06-30,28,57,Weekday,332.5
2025-07-01,44,62,Weekend,370.0
2025-07-02,34,88,Weekend,331.0
2025-07-03,44,88,Weekday,433.0
2025-07-04,41,77,Weekday,380.5
2025-07-05,34,70,Weekend,307.0
2025-07-06,43,42,Weekday,363.0
2025-07-07,30,72,Weekend,286.0
2025-07-08,35,74,Weekday,375.0
2025-07-09,36,54,Weekday,374.0
2025-07-10,23,82,Weekend,277.0
2025-07-11,20,71,Weekday,290.5
2025-07-12,27,65,Weekday,312.5
2025-07-13,36,56,Weekday,368.0
2025-07-14,22,67,Weekday,310.5
2025-07-15,39,89,Weekday,384.5
2025-07-16,34,36,Weekday,338.0
2025-07-17,34,34,Weekend,263.0
2025-07-18,43,72,Weekend,352.0
2025-07-19,41,74,Weekday,423.0
2025-07-20,33,87,Weekend,338.5
2025-07-21,42,86,Weekend,380.0
2025-07-22,33,80,Weekend,357.0
2025-07-23,43,60,Weekday,397.0
2025-07-24,21,52,Weekend,249.0
2025-07-25,32,71,Weekday,337.5
2025-07-26,33,39,Weekend,275.5
2025-07-27,43,61,Weekday,405.5
2025-07-28,38,72,Weekday,357.0
2025-07-29,26,82,Weekend,311.0
2025-07-30,22,59,Weekend,244.5
2025-07-31,34,68,Weekday,357.0
2025-08-01,42,60,Weekend,321.0
2025-08-02,33,47,Weekend,310.5
2025-08-03,30,65,Weekend,286.5
2025-08-04,34,31,Weekday,320.5
2025-08-05,32,43,Weekday,306.5
2025-08-06,37,42,Weekend,300.0
2025-08-07,25,58,Weekend,260.0
2025-08-08,22,41,Weekend,212.5
2025-08-09,38,68,Weekday,369.0
2025-08-10,34,31,Weekday,309.5
2025-08-11,44,61,Weekend,339.5
2025-08-12,42,42,Weekend,302.0
2025-08-13,24,75,Weekend,305.5
2025-08-14,29,56,Weekend,306.0
2025-08-15,26,78,Weekend,289.0
2025-08-16,44,70,Weekend,376.0
2025-08-17,36,46,Weekday,353.0
2025-08-18,26,69,Weekend,259.5
2025-08-19,41,60,Weekday,385.0
2025-08-20,31,63,Weekend,286.5
2025-08-21,44,89,Weekend,367.5
2025-08-22,36,53,Weekday,340.5
2025-08-23,32,74,Weekday,348.0
2025-08-24,39,64,Weekday,386.0
2025-08-25,44,77,Weekday,387.5
2025-08-26,23,35,Weekend,207.5
2025-08-27,29,48,Weekday,286.0
2025-08-28,22,59,Weekend,284.5
2025-08-29,28,36,Weekday,315.0
2025-08-30,32,39,Weekend,290.5
2025-08-31,37,70,Weekend,359.0
2025-09-01,34,61,Weekend,336.5
2025-09-02,23,63,Weekend,254.5
2025-09-03,34,57,Weekend,317.5
2025-09-04,41,89,Weekend,398.5
2025-09-05,21,44,Weekday,253.0
2025-09-06,34,59,Weekend,329.5
2025-09-07,27,66,Weekday,334.0
2025-09-08,27,58,Weekday,337.0
2025-09-09,36,51,Weekend,305.5
2025-09-10,31,33,Weekday,302.5
2025-09-11,38,49,Weekend,291.5
2025-09-12,29,61,Weekday,326.5
2025-09-13,28,65,Weekend,267.5
2025-09-14,24,79,Weekday,336.5
2025-09-15,25,33,Weekend,254.5
2025-09-16,39,56,Weekend,341.0
2025-09-17,21,46,Weekend,227.0
2025-09-18,43,41,Weekend,296.5
2025-09-19,32,51,Weekday,304.5
2025-09-20,25,46,Weekend,271.0
2025-09-21,24,39,Weekday,278.5
2025-09-22,44,83,Weekday,430.5
2025-09-23,20,30,Weekday,273.0
2025-09-24,40,51,Weekend,299.5
2025-09-25,41,55,Weekday,365.5
2025-09-26,40,85,Weekday,417.5
